,Id,ActivityDay,StepTotal
0,1503960366,4/12/2016,13162
1,1503960366,4/13/2016,10735
2,1503960366,4/14/2016,10460
3,1503960366,4/15/2016,9762
4,1503960366,4/16/2016,12669
5,1503960366,4/17/2016,9705
6,1503960366,4/18/2016,13019
7,1503960366,4/19/2016,15506
8,1503960366,4/20/2016,10544
9,1503960366,4/21/2016,9819
10,1503960366,4/22/2016,12764
11,1503960366,4/23/2016,14371
12,1503960366,4/24/2016,10039
13,1503960366,4/25/2016,15355
14,1503960366,4/26/2016,13755
15,1503960366,4/27/2016,18134
16,1503960366,4/28/2016,13154
17,1503960366,4/29/2016,11181
18,1503960366,4/30/2016,14673
19,1503960366,5/1/2016,10602
20,1503960366,5/2/2016,14727
21,1503960366,5/3/2016,15103
22,1503960366,5/4/2016,11100
23,1503960366,5/5/2016,14070
24,1503960366,5/6/2016,12159
25,1503960366,5/7/2016,11992
26,1503960366,5/8/2016,10060
27,1503960366,5/9/2016,12022
28,1503960366,5/10/2016,12207
29,1503960366,5/11/2016,12770
31,1624580081,4/12/2016,8163
32,1624580081,4/13/2016,7007
33,1624580081,4/14/2016,9107
34,1624580081,4/15/2016,1510
35,1624580081,4/16/2016,5370
36,1624580081,4/17/2016,6175
37,1624580081,4/18/2016,10536
38,1624580081,4/19/2016,2916
39,1624580081,4/20/2016,4974
40,1624580081,4/21/2016,6349
41,1624580081,4/22/2016,4026
42,1624580081,4/23/2016,8538
43,1624580081,4/24/2016,6076
44,1624580081,4/25/2016,6497
45,1624580081,4/26/2016,2826
46,1624580081,4/27/2016,8367
47,1624580081,4/28/2016,2759
48,1624580081,4/29/2016,2390
49,1624580081,4/30/2016,6474
51,1624580081,5/2/2016,7155
52,1624580081,5/3/2016,2100
53,1624580081,5/4/2016,2193
54,1624580081,5/5/2016,2470
55,1624580081,5/6/2016,1727
56,1624580081,5/7/2016,2104
57,1624580081,5/8/2016,3427
58,1624580081,5/9/2016,1732
59,1624580081,5/10/2016,2969
60,1624580081,5/11/2016,3134
61,1624580081,5/12/2016,2971
62,1644430081,4/12/2016,10694
63,1644430081,4/13/2016,8001
64,1644430081,4/14/2016,11037
65,1644430081,4/15/2016,5263
66,1644430081,4/16/2016,15300
67,1644430081,4/17/2016,8757
68,1644430081,4/18/2016,7132
69,1644430081,4/19/2016,11256
70,1644430081,4/20/2016,2436
71,1644430081,4/21/2016,1223
72,1644430081,4/22/2016,3673
73,1644430081,4/23/2016,6637
74,1644430081,4/24/2016,3321
75,1644430081,4/25/2016,3580
76,1644430081,4/26/2016,9919
77,1644430081,4/27/2016,3032
78,1644430081,4/28/2016,9405
79,1644430081,4/29/2016,3176
80,1644430081,4/30/2016,18213
81,1644430081,5/1/2016,6132
82,1644430081,5/2/2016,3758
83,1644430081,5/3/2016,12850
84,1644430081,5/4/2016,2309
85,1644430081,5/5/2016,4363
86,1644430081,5/6/2016,9787
87,1644430081,5/7/2016,13372
88,1644430081,5/8/2016,6724
89,1644430081,5/9/2016,6643
90,1644430081,5/10/2016,9167
91,1644430081,5/11/2016,1329
92,1844505072,4/12/2016,6697
93,1844505072,4/13/2016,4929
94,1844505072,4/14/2016,7937
95,1844505072,4/15/2016,3844
96,1844505072,4/16/2016,3414
97,1844505072,4/17/2016,4525
98,1844505072,4/18/2016,4597
99,1844505072,4/19/2016,197
100,1844505072,4/20/2016,8
101,1844505072,4/21/2016,8054
102,1844505072,4/22/2016,5372
103,1844505072,4/23/2016,3570
107,1844505072,4/27/2016,4
108,1844505072,4/28/2016,6907
109,1844505072,4/29/2016,4920
110,1844505072,4/30/2016,4014
111,1844505072,5/1/2016,2573
113,1844505072,5/3/2016,4059
114,1844505072,5/4/2016,2080
115,1844505072,5/5/2016,2237
116,1844505072,5/6/2016,44
123,1927972279,4/12/2016,678
124,1927972279,4/13/2016,356
125,1927972279,4/14/2016,2163
126,1927972279,4/15/2016,980
129,1927972279,4/18/2016,244
133,1927972279,4/22/2016,149
134,1927972279,4/23/2016,2945
135,1927972279,4/24/2016,2090
136,1927972279,4/25/2016,152
137,1927972279,4/26/2016,3761
139,1927972279,4/28/2016,1675
142,1927972279,5/1/2016,2704
143,1927972279,5/2/2016,3790
144,1927972279,5/3/2016,1326
145,1927972279,5/4/2016,1786
147,1927972279,5/6/2016,2091
148,1927972279,5/7/2016,1510
154,2022484408,4/12/2016,11875
155,2022484408,4/13/2016,12024
156,2022484408,4/14/2016,10690
157,2022484408,4/15/2016,11034
158,2022484408,4/16/2016,10100
159,2022484408,4/17/2016,15112
160,2022484408,4/18/2016,14131
161,2022484408,4/19/2016,11548
162,2022484408,4/20/2016,15112
163,2022484408,4/21/2016,12453
164,2022484408,4/22/2016,12954
165,2022484408,4/23/2016,6001
166,2022484408,4/24/2016,13481
167,2022484408,4/25/2016,11369
168,2022484408,4/26/2016,10119
169,2022484408,4/27/2016,10159
170,2022484408,4/28/2016,10140
171,2022484408,4/29/2016,10245
172,2022484408,4/30/2016,18387
173,2022484408,5/1/2016,10538
174,2022484408,5/2/2016,10379
175,2022484408,5/3/2016,12183
176,2022484408,5/4/2016,11768
177,2022484408,5/5/2016,11895
178,2022484408,5/6/2016,10227
179,2022484408,5/7/2016,6708
180,2022484408,5/8/2016,3292
181,2022484408,5/9/2016,13379
182,2022484408,5/10/2016,12798
183,2022484408,5/11/2016,13272
184,2022484408,5/12/2016,9117
185,2026352035,4/12/2016,4414
186,2026352035,4/13/2016,4993
187,2026352035,4/14/2016,3335
188,2026352035,4/15/2016,3821
189,2026352035,4/16/2016,2547
190,2026352035,4/17/2016,838
191,2026352035,4/18/2016,3325
192,2026352035,4/19/2016,2424
193,2026352035,4/20/2016,7222
194,2026352035,4/21/2016,2467
195,2026352035,4/22/2016,2915
196,2026352035,4/23/2016,12357
197,2026352035,4/24/2016,3490
198,2026352035,4/25/2016,6017
199,2026352035,4/26/2016,5933
200,2026352035,4/27/2016,6088
201,2026352035,4/28/2016,6375
202,2026352035,4/29/2016,7604
203,2026352035,4/30/2016,4729
204,2026352035,5/1/2016,3609
205,2026352035,5/2/2016,7018
206,2026352035,5/3/2016,5992
207,2026352035,5/4/2016,6564
208,2026352035,5/5/2016,12167
209,2026352035,5/6/2016,8198
210,2026352035,5/7/2016,4193
211,2026352035,5/8/2016,5528
212,2026352035,5/9/2016,10685
213,2026352035,5/10/2016,254
214,2026352035,5/11/2016,8580
215,2026352035,5/12/2016,8891
216,2320127002,4/12/2016,10725
217,2320127002,4/13/2016,7275
218,2320127002,4/14/2016,3973
219,2320127002,4/15/2016,5205
220,2320127002,4/16/2016,5057
221,2320127002,4/17/2016,6198
222,2320127002,4/18/2016,6559
223,2320127002,4/19/2016,5997
224,2320127002,4/20/2016,7192
225,2320127002,4/21/2016,3404
226,2320127002,4/22/2016,5583
227,2320127002,4/23/2016,5079
228,2320127002,4/24/2016,4165
229,2320127002,4/25/2016,3588
230,2320127002,4/26/2016,3409
231,2320127002,4/27/2016,1715
232,2320127002,4/28/2016,1532
233,2320127002,4/29/2016,924
234,2320127002,4/30/2016,4571
235,2320127002,5/1/2016,772
236,2320127002,5/2/2016,3634
237,2320127002,5/3/2016,7443
238,2320127002,5/4/2016,1201
239,2320127002,5/5/2016,5202
240,2320127002,5/6/2016,4878
241,2320127002,5/7/2016,7379
242,2320127002,5/8/2016,5161
243,2320127002,5/9/2016,3090
244,2320127002,5/10/2016,6227
245,2320127002,5/11/2016,6424
246,2320127002,5/12/2016,2661
247,2347167796,4/12/2016,10113
248,2347167796,4/13/2016,10352
249,2347167796,4/14/2016,10129
250,2347167796,4/15/2016,10465
251,2347167796,4/16/2016,22244
252,2347167796,4/17/2016,5472
253,2347167796,4/18/2016,8247
254,2347167796,4/19/2016,6711
255,2347167796,4/20/2016,10999
256,2347167796,4/21/2016,10080
257,2347167796,4/22/2016,7804
258,2347167796,4/23/2016,16901
259,2347167796,4/24/2016,9471
260,2347167796,4/25/2016,9482
261,2347167796,4/26/2016,5980
262,2347167796,4/27/2016,11423
263,2347167796,4/28/2016,5439
264,2347167796,4/29/2016,42
265,2873212765,4/12/2016,8796
266,2873212765,4/13/2016,7618
267,2873212765,4/14/2016,7910
268,2873212765,4/15/2016,8482
269,2873212765,4/16/2016,9685
270,2873212765,4/17/2016,2524
271,2873212765,4/18/2016,7762
272,2873212765,4/19/2016,7948
273,2873212765,4/20/2016,9202
274,2873212765,4/21/2016,8859
275,2873212765,4/22/2016,7286
276,2873212765,4/23/2016,9317
277,2873212765,4/24/2016,6873
278,2873212765,4/25/2016,7373
279,2873212765,4/26/2016,8242
280,2873212765,4/27/2016,3516
281,2873212765,4/28/2016,7913
282,2873212765,4/29/2016,7365
283,2873212765,4/30/2016,8452
284,2873212765,5/1/2016,7399
285,2873212765,5/2/2016,7525
286,2873212765,5/3/2016,7412
287,2873212765,5/4/2016,8278
288,2873212765,5/5/2016,8314
289,2873212765,5/6/2016,7063
290,2873212765,5/7/2016,4940
291,2873212765,5/8/2016,8168
292,2873212765,5/9/2016,7726
293,2873212765,5/10/2016,8275
294,2873212765,5/11/2016,6440
295,2873212765,5/12/2016,7566
296,3372868164,4/12/2016,4747
297,3372868164,4/13/2016,9715
298,3372868164,4/14/2016,8844
299,3372868164,4/15/2016,7451
300,3372868164,4/16/2016,6905
301,3372868164,4/17/2016,8199
302,3372868164,4/18/2016,6798
303,3372868164,4/19/2016,7711
304,3372868164,4/20/2016,4880
305,3372868164,4/21/2016,8857
306,3372868164,4/22/2016,3843
307,3372868164,4/23/2016,7396
308,3372868164,4/24/2016,6731
309,3372868164,4/25/2016,5995
310,3372868164,4/26/2016,8283
311,3372868164,4/27/2016,7904
312,3372868164,4/28/2016,5512
313,3372868164,4/29/2016,9135
314,3372868164,4/30/2016,5250
315,3372868164,5/1/2016,3077
316,3977333714,4/12/2016,8856
317,3977333714,4/13/2016,10035
318,3977333714,4/14/2016,7641
319,3977333714,4/15/2016,9010
320,3977333714,4/16/2016,13459
321,3977333714,4/17/2016,10415
322,3977333714,4/18/2016,11663
323,3977333714,4/19/2016,12414
324,3977333714,4/20/2016,11658
325,3977333714,4/21/2016,6093
326,3977333714,4/22/2016,8911
327,3977333714,4/23/2016,12058
328,3977333714,4/24/2016,14112
329,3977333714,4/25/2016,11177
330,3977333714,4/26/2016,11388
331,3977333714,4/27/2016,7193
332,3977333714,4/28/2016,7114
333,3977333714,4/29/2016,10645
334,3977333714,4/30/2016,13238
335,3977333714,5/1/2016,10414
336,3977333714,5/2/2016,16520
337,3977333714,5/3/2016,14335
338,3977333714,5/4/2016,13559
339,3977333714,5/5/2016,12312
340,3977333714,5/6/2016,11677
341,3977333714,5/7/2016,11550
342,3977333714,5/8/2016,13585
343,3977333714,5/9/2016,14687
344,3977333714,5/10/2016,13072
345,3977333714,5/11/2016,746
346,4020332650,4/12/2016,8539
348,4020332650,4/14/2016,108
349,4020332650,4/15/2016,1882
350,4020332650,4/16/2016,1982
351,4020332650,4/17/2016,16
352,4020332650,4/18/2016,62
366,4020332650,5/2/2016,475
367,4020332650,5/3/2016,4496
368,4020332650,5/4/2016,10252
369,4020332650,5/5/2016,11728
370,4020332650,5/6/2016,4369
371,4020332650,5/7/2016,6132
372,4020332650,5/8/2016,5862
373,4020332650,5/9/2016,4556
374,4020332650,5/10/2016,5546
375,4020332650,5/11/2016,3689
376,4020332650,5/12/2016,590
377,4057192912,4/12/2016,5394
378,4057192912,4/13/2016,5974
380,4057192912,4/15/2016,3984
381,4319703577,4/12/2016,7753
382,4319703577,4/13/2016,8204
383,4319703577,4/14/2016,10210
384,4319703577,4/15/2016,5664
385,4319703577,4/16/2016,4744
386,4319703577,4/17/2016,29
387,4319703577,4/18/2016,2276
388,4319703577,4/19/2016,8925
389,4319703577,4/20/2016,8954
390,4319703577,4/21/2016,3702
391,4319703577,4/22/2016,4500
392,4319703577,4/23/2016,4935
393,4319703577,4/24/2016,4081
394,4319703577,4/25/2016,9259
395,4319703577,4/26/2016,9899
396,4319703577,4/27/2016,10780
397,4319703577,4/28/2016,10817
398,4319703577,4/29/2016,7990
399,4319703577,4/30/2016,8221
400,4319703577,5/1/2016,1251
401,4319703577,5/2/2016,9261
402,4319703577,5/3/2016,9648
403,4319703577,5/4/2016,10429
404,4319703577,5/5/2016,13658
405,4319703577,5/6/2016,9524
406,4319703577,5/7/2016,7937
407,4319703577,5/8/2016,3672
408,4319703577,5/9/2016,10378
409,4319703577,5/10/2016,9487
410,4319703577,5/11/2016,9129
411,4319703577,5/12/2016,17
412,4388161847,4/12/2016,10122
413,4388161847,4/13/2016,10993
414,4388161847,4/14/2016,8863
415,4388161847,4/15/2016,8758
416,4388161847,4/16/2016,6580
417,4388161847,4/17/2016,4660
418,4388161847,4/18/2016,11009
419,4388161847,4/19/2016,10181
420,4388161847,4/20/2016,10553
421,4388161847,4/21/2016,10055
422,4388161847,4/22/2016,12139
423,4388161847,4/23/2016,13236
424,4388161847,4/24/2016,10243
425,4388161847,4/25/2016,12961
426,4388161847,4/26/2016,9461
427,4388161847,4/27/2016,11193
428,4388161847,4/28/2016,10074
429,4388161847,4/29/2016,9232
430,4388161847,4/30/2016,12533
431,4388161847,5/1/2016,10255
432,4388161847,5/2/2016,10096
433,4388161847,5/3/2016,12727
434,4388161847,5/4/2016,12375
435,4388161847,5/5/2016,9603
436,4388161847,5/6/2016,13175
438,4388161847,5/8/2016,17298
439,4388161847,5/9/2016,10218
440,4388161847,5/10/2016,10299
441,4388161847,5/11/2016,10201
442,4388161847,5/12/2016,3369
443,4445114986,4/12/2016,3276
444,4445114986,4/13/2016,2961
445,4445114986,4/14/2016,3974
446,4445114986,4/15/2016,7198
447,4445114986,4/16/2016,3945
448,4445114986,4/17/2016,2268
449,4445114986,4/18/2016,6155
450,4445114986,4/19/2016,2064
451,4445114986,4/20/2016,2072
452,4445114986,4/21/2016,3809
453,4445114986,4/22/2016,6831
454,4445114986,4/23/2016,4363
455,4445114986,4/24/2016,5002
456,4445114986,4/25/2016,3385
457,4445114986,4/26/2016,6326
458,4445114986,4/27/2016,7243
459,4445114986,4/28/2016,4493
460,4445114986,4/29/2016,4676
461,4445114986,4/30/2016,6222
462,4445114986,5/1/2016,5232
463,4445114986,5/2/2016,6910
464,4445114986,5/3/2016,7502
465,4445114986,5/4/2016,2923
466,4445114986,5/5/2016,3800
467,4445114986,5/6/2016,4514
468,4445114986,5/7/2016,5183
469,4445114986,5/8/2016,7303
470,4445114986,5/9/2016,5275
471,4445114986,5/10/2016,3915
