,Id,ActivityDay,StepTotal
472,4445114986,5/11/2016,9105
473,4445114986,5/12/2016,768
474,4558609924,4/12/2016,5135
475,4558609924,4/13/2016,4978
476,4558609924,4/14/2016,6799
477,4558609924,4/15/2016,7795
478,4558609924,4/16/2016,7289
479,4558609924,4/17/2016,9634
480,4558609924,4/18/2016,8940
481,4558609924,4/19/2016,5401
482,4558609924,4/20/2016,4803
483,4558609924,4/21/2016,13743
484,4558609924,4/22/2016,9601
485,4558609924,4/23/2016,6890
486,4558609924,4/24/2016,8563
487,4558609924,4/25/2016,8095
488,4558609924,4/26/2016,9148
489,4558609924,4/27/2016,9557
490,4558609924,4/28/2016,9451
491,4558609924,4/29/2016,7833
492,4558609924,4/30/2016,10319
493,4558609924,5/1/2016,3428
494,4558609924,5/2/2016,7891
495,4558609924,5/3/2016,5267
496,4558609924,5/4/2016,5232
497,4558609924,5/5/2016,10611
498,4558609924,5/6/2016,3755
499,4558609924,5/7/2016,8237
500,4558609924,5/8/2016,6543
501,4558609924,5/9/2016,11451
502,4558609924,5/10/2016,6435
503,4558609924,5/11/2016,9108
504,4558609924,5/12/2016,6307
505,4702921684,4/12/2016,7213
506,4702921684,4/13/2016,6877
507,4702921684,4/14/2016,7860
508,4702921684,4/15/2016,6506
509,4702921684,4/16/2016,11140
510,4702921684,4/17/2016,12692
511,4702921684,4/18/2016,9105
512,4702921684,4/19/2016,6708
513,4702921684,4/20/2016,8793
514,4702921684,4/21/2016,6530
515,4702921684,4/22/2016,1664
516,4702921684,4/23/2016,15126
517,4702921684,4/24/2016,15050
518,4702921684,4/25/2016,9167
519,4702921684,4/26/2016,6108
520,4702921684,4/27/2016,7047
521,4702921684,4/28/2016,9023
522,4702921684,4/29/2016,9930
523,4702921684,4/30/2016,10144
525,4702921684,5/2/2016,7245
526,4702921684,5/3/2016,9454
527,4702921684,5/4/2016,8161
528,4702921684,5/5/2016,8614
529,4702921684,5/6/2016,6943
530,4702921684,5/7/2016,14370
531,4702921684,5/8/2016,12857
532,4702921684,5/9/2016,8232
533,4702921684,5/10/2016,10613
534,4702921684,5/11/2016,9810
535,4702921684,5/12/2016,2752
536,5553957443,4/12/2016,11596
537,5553957443,4/13/2016,4832
538,5553957443,4/14/2016,17022
539,5553957443,4/15/2016,16556
540,5553957443,4/16/2016,5771
541,5553957443,4/17/2016,655
542,5553957443,4/18/2016,3727
543,5553957443,4/19/2016,15482
544,5553957443,4/20/2016,2713
545,5553957443,4/21/2016,12346
546,5553957443,4/22/2016,11682
547,5553957443,4/23/2016,4112
548,5553957443,4/24/2016,1807
549,5553957443,4/25/2016,10946
550,5553957443,4/26/2016,11886
551,5553957443,4/27/2016,10538
552,5553957443,4/28/2016,11393
553,5553957443,4/29/2016,12764
554,5553957443,4/30/2016,1202
555,5553957443,5/1/2016,5164
556,5553957443,5/2/2016,9769
557,5553957443,5/3/2016,12848
558,5553957443,5/4/2016,4249
559,5553957443,5/5/2016,14331
560,5553957443,5/6/2016,9632
561,5553957443,5/7/2016,1868
562,5553957443,5/8/2016,6083
563,5553957443,5/9/2016,11611
564,5553957443,5/10/2016,16358
565,5553957443,5/11/2016,4926
566,5553957443,5/12/2016,3121
567,5577150313,4/12/2016,8135
568,5577150313,4/13/2016,5077
569,5577150313,4/14/2016,8596
570,5577150313,4/15/2016,12087
571,5577150313,4/16/2016,14269
572,5577150313,4/17/2016,12231
573,5577150313,4/18/2016,9893
574,5577150313,4/19/2016,12574
575,5577150313,4/20/2016,8330
576,5577150313,4/21/2016,10830
577,5577150313,4/22/2016,9172
578,5577150313,4/23/2016,7638
579,5577150313,4/24/2016,15764
580,5577150313,4/25/2016,6393
581,5577150313,4/26/2016,5325
582,5577150313,4/27/2016,6805
583,5577150313,4/28/2016,9841
584,5577150313,4/29/2016,7924
585,5577150313,4/30/2016,12363
586,5577150313,5/1/2016,13368
587,5577150313,5/2/2016,7439
588,5577150313,5/3/2016,11045
589,5577150313,5/4/2016,5206
590,5577150313,5/5/2016,7550
591,5577150313,5/6/2016,4950
594,5577150313,5/9/2016,3421
595,5577150313,5/10/2016,8869
596,5577150313,5/11/2016,4038
600,6117666160,4/15/2016,14019
601,6117666160,4/16/2016,14450
602,6117666160,4/17/2016,7150
603,6117666160,4/18/2016,5153
604,6117666160,4/19/2016,11135
605,6117666160,4/20/2016,10449
606,6117666160,4/21/2016,19542
607,6117666160,4/22/2016,8206
608,6117666160,4/23/2016,11495
609,6117666160,4/24/2016,7623
611,6117666160,4/26/2016,9543
612,6117666160,4/27/2016,9411
613,6117666160,4/28/2016,3403
614,6117666160,4/29/2016,9592
615,6117666160,4/30/2016,6987
616,6117666160,5/1/2016,8915
617,6117666160,5/2/2016,4933
619,6117666160,5/4/2016,2997
620,6117666160,5/5/2016,9799
621,6117666160,5/6/2016,3365
622,6117666160,5/7/2016,7336
623,6117666160,5/8/2016,7328
624,6117666160,5/9/2016,4477
625,6290855005,4/12/2016,4562
626,6290855005,4/13/2016,7142
627,6290855005,4/14/2016,7671
628,6290855005,4/15/2016,9501
629,6290855005,4/16/2016,8301
630,6290855005,4/17/2016,7851
631,6290855005,4/18/2016,6885
632,6290855005,4/19/2016,7142
633,6290855005,4/20/2016,6361
635,6290855005,4/22/2016,6238
637,6290855005,4/24/2016,5896
638,6290855005,4/25/2016,7802
640,6290855005,4/27/2016,5565
641,6290855005,4/28/2016,5731
643,6290855005,4/30/2016,6744
644,6290855005,5/1/2016,9837
645,6290855005,5/2/2016,6781
646,6290855005,5/3/2016,6047
647,6290855005,5/4/2016,5832
648,6290855005,5/5/2016,6339
649,6290855005,5/6/2016,6116
650,6290855005,5/7/2016,5510
651,6290855005,5/8/2016,7706
652,6290855005,5/9/2016,6277
655,6775888955,4/13/2016,4053
656,6775888955,4/14/2016,5162
657,6775888955,4/15/2016,1282
658,6775888955,4/16/2016,4732
659,6775888955,4/17/2016,2497
660,6775888955,4/18/2016,8294
662,6775888955,4/20/2016,10771
664,6775888955,4/22/2016,637
666,6775888955,4/24/2016,2153
667,6775888955,4/25/2016,6474
668,6775888955,4/26/2016,7091
670,6775888955,4/28/2016,703
672,6775888955,4/30/2016,2503
673,6775888955,5/1/2016,2487
675,6775888955,5/3/2016,9
678,6775888955,5/6/2016,4697
679,6775888955,5/7/2016,1967
680,6962181067,4/12/2016,10199
681,6962181067,4/13/2016,5652
682,6962181067,4/14/2016,1551
683,6962181067,4/15/2016,5563
684,6962181067,4/16/2016,13217
685,6962181067,4/17/2016,10145
686,6962181067,4/18/2016,11404
687,6962181067,4/19/2016,10742
688,6962181067,4/20/2016,13928
689,6962181067,4/21/2016,11835
690,6962181067,4/22/2016,10725
691,6962181067,4/23/2016,20031
692,6962181067,4/24/2016,5029
693,6962181067,4/25/2016,13239
694,6962181067,4/26/2016,10433
695,6962181067,4/27/2016,10320
696,6962181067,4/28/2016,12627
697,6962181067,4/29/2016,10762
698,6962181067,4/30/2016,10081
699,6962181067,5/1/2016,5454
700,6962181067,5/2/2016,12912
701,6962181067,5/3/2016,12109
702,6962181067,5/4/2016,10147
703,6962181067,5/5/2016,10524
704,6962181067,5/6/2016,5908
705,6962181067,5/7/2016,6815
706,6962181067,5/8/2016,4188
707,6962181067,5/9/2016,12342
708,6962181067,5/10/2016,15448
709,6962181067,5/11/2016,6722
710,6962181067,5/12/2016,3587
711,7007744171,4/12/2016,14172
712,7007744171,4/13/2016,12862
713,7007744171,4/14/2016,11179
714,7007744171,4/15/2016,5273
715,7007744171,4/16/2016,4631
716,7007744171,4/17/2016,8059
717,7007744171,4/18/2016,14816
718,7007744171,4/19/2016,14194
719,7007744171,4/20/2016,15566
720,7007744171,4/21/2016,13744
721,7007744171,4/22/2016,15299
722,7007744171,4/23/2016,8093
723,7007744171,4/24/2016,11085
724,7007744171,4/25/2016,18229
725,7007744171,4/26/2016,15090
726,7007744171,4/27/2016,13541
727,7007744171,4/28/2016,15128
728,7007744171,4/29/2016,20067
729,7007744171,4/30/2016,3761
730,7007744171,5/1/2016,5600
731,7007744171,5/2/2016,13041
732,7007744171,5/3/2016,14510
734,7007744171,5/5/2016,15010
735,7007744171,5/6/2016,11459
737,7086361926,4/12/2016,11317
738,7086361926,4/13/2016,5813
739,7086361926,4/14/2016,9123
740,7086361926,4/15/2016,8585
741,7086361926,4/16/2016,31
743,7086361926,4/18/2016,9827
744,7086361926,4/19/2016,10688
745,7086361926,4/20/2016,14365
746,7086361926,4/21/2016,9469
747,7086361926,4/22/2016,9753
748,7086361926,4/23/2016,2817
749,7086361926,4/24/2016,3520
750,7086361926,4/25/2016,10091
751,7086361926,4/26/2016,10387
752,7086361926,4/27/2016,11107
753,7086361926,4/28/2016,11584
754,7086361926,4/29/2016,7881
755,7086361926,4/30/2016,14560
756,7086361926,5/1/2016,12390
757,7086361926,5/2/2016,10052
758,7086361926,5/3/2016,10288
759,7086361926,5/4/2016,10988
760,7086361926,5/5/2016,8564
761,7086361926,5/6/2016,12461
762,7086361926,5/7/2016,12827
763,7086361926,5/8/2016,10677
764,7086361926,5/9/2016,13566
765,7086361926,5/10/2016,14433
766,7086361926,5/11/2016,9572
767,7086361926,5/12/2016,3789
768,8053475328,4/12/2016,18060
769,8053475328,4/13/2016,16433
770,8053475328,4/14/2016,20159
771,8053475328,4/15/2016,20669
772,8053475328,4/16/2016,14549
773,8053475328,4/17/2016,18827
774,8053475328,4/18/2016,17076
775,8053475328,4/19/2016,15929
776,8053475328,4/20/2016,15108
777,8053475328,4/21/2016,16057
778,8053475328,4/22/2016,10520
779,8053475328,4/23/2016,22359
781,8053475328,4/25/2016,20500
782,8053475328,4/26/2016,12685
783,8053475328,4/27/2016,12422
784,8053475328,4/28/2016,15447
785,8053475328,4/29/2016,12315
786,8053475328,4/30/2016,7135
787,8053475328,5/1/2016,1170
788,8053475328,5/2/2016,1969
789,8053475328,5/3/2016,15484
790,8053475328,5/4/2016,14581
791,8053475328,5/5/2016,14990
792,8053475328,5/6/2016,13953
793,8053475328,5/7/2016,19769
794,8053475328,5/8/2016,22026
795,8053475328,5/9/2016,12465
796,8053475328,5/10/2016,14810
797,8053475328,5/11/2016,12209
798,8053475328,5/12/2016,4998
799,8253242879,4/12/2016,9033
800,8253242879,4/13/2016,8053
801,8253242879,4/14/2016,5234
802,8253242879,4/15/2016,2672
803,8253242879,4/16/2016,9256
804,8253242879,4/17/2016,10204
805,8253242879,4/18/2016,5151
806,8253242879,4/19/2016,4212
807,8253242879,4/20/2016,6466
808,8253242879,4/21/2016,11268
809,8253242879,4/22/2016,2824
810,8253242879,4/23/2016,9282
811,8253242879,4/24/2016,8905
812,8253242879,4/25/2016,6829
813,8253242879,4/26/2016,4562
814,8253242879,4/27/2016,10232
815,8253242879,4/28/2016,2718
816,8253242879,4/29/2016,6260
818,8378563200,4/12/2016,7626
819,8378563200,4/13/2016,12386
820,8378563200,4/14/2016,13318
821,8378563200,4/15/2016,14461
822,8378563200,4/16/2016,11207
823,8378563200,4/17/2016,2132
824,8378563200,4/18/2016,13630
825,8378563200,4/19/2016,13070
826,8378563200,4/20/2016,9388
827,8378563200,4/21/2016,15148
828,8378563200,4/22/2016,12200
829,8378563200,4/23/2016,5709
830,8378563200,4/24/2016,3703
831,8378563200,4/25/2016,12405
832,8378563200,4/26/2016,16208
833,8378563200,4/27/2016,7359
834,8378563200,4/28/2016,5417
835,8378563200,4/29/2016,6175
836,8378563200,4/30/2016,2946
837,8378563200,5/1/2016,11419
838,8378563200,5/2/2016,6064
839,8378563200,5/3/2016,8712
840,8378563200,5/4/2016,7875
841,8378563200,5/5/2016,8567
842,8378563200,5/6/2016,7045
843,8378563200,5/7/2016,4468
844,8378563200,5/8/2016,2943
845,8378563200,5/9/2016,8382
846,8378563200,5/10/2016,6582
847,8378563200,5/11/2016,9143
848,8378563200,5/12/2016,4561
849,8583815059,4/12/2016,5014
850,8583815059,4/13/2016,5571
851,8583815059,4/14/2016,3135
852,8583815059,4/15/2016,3430
853,8583815059,4/16/2016,5319
854,8583815059,4/17/2016,3008
855,8583815059,4/18/2016,3864
856,8583815059,4/19/2016,5697
857,8583815059,4/20/2016,5273
858,8583815059,4/21/2016,8538
859,8583815059,4/22/2016,8687
860,8583815059,4/23/2016,9423
861,8583815059,4/24/2016,8286
862,8583815059,4/25/2016,4503
863,8583815059,4/26/2016,10499
864,8583815059,4/27/2016,12474
865,8583815059,4/28/2016,6174
866,8583815059,4/29/2016,15168
867,8583815059,4/30/2016,10085
868,8583815059,5/1/2016,4512
869,8583815059,5/2/2016,8469
870,8583815059,5/3/2016,12015
871,8583815059,5/4/2016,3588
872,8583815059,5/5/2016,12427
873,8583815059,5/6/2016,5843
874,8583815059,5/7/2016,6117
875,8583815059,5/8/2016,9217
876,8583815059,5/9/2016,9877
877,8583815059,5/10/2016,8240
878,8583815059,5/11/2016,8701
880,8792009665,4/12/2016,2564
881,8792009665,4/13/2016,1320
882,8792009665,4/14/2016,1219
883,8792009665,4/15/2016,2483
884,8792009665,4/16/2016,244
888,8792009665,4/20/2016,3147
889,8792009665,4/21/2016,144
890,8792009665,4/22/2016,4068
891,8792009665,4/23/2016,5245
892,8792009665,4/24/2016,400
894,8792009665,4/26/2016,1321
895,8792009665,4/27/2016,1758
896,8792009665,4/28/2016,6157
897,8792009665,4/29/2016,8360
898,8792009665,4/30/2016,7174
899,8792009665,5/1/2016,1619
900,8792009665,5/2/2016,1831
901,8792009665,5/3/2016,2421
902,8792009665,5/4/2016,2283
910,8877689391,4/13/2016,15337
911,8877689391,4/14/2016,21129
912,8877689391,4/15/2016,13422
914,8877689391,4/17/2016,15118
915,8877689391,4/18/2016,11423
916,8877689391,4/19/2016,18785
917,8877689391,4/20/2016,19948
918,8877689391,4/21/2016,19377
919,8877689391,4/22/2016,18258
920,8877689391,4/23/2016,11200
921,8877689391,4/24/2016,16674
922,8877689391,4/25/2016,12986
923,8877689391,4/26/2016,11101
925,8877689391,4/28/2016,14890
926,8877689391,4/29/2016,9733
928,8877689391,5/1/2016,10930
929,8877689391,5/2/2016,4790
930,8877689391,5/3/2016,10818
931,8877689391,5/4/2016,18193
932,8877689391,5/5/2016,14055
933,8877689391,5/6/2016,21727
934,8877689391,5/7/2016,12332
935,8877689391,5/8/2016,10686
936,8877689391,5/9/2016,20226
937,8877689391,5/10/2016,10733
938,8877689391,5/11/2016,21420
939,8877689391,5/12/2016,8064
